text,sentiment
"Apu, Thanks a lot for this amazing video. I have a question, apu. Here you are inspiring us to use abbreviation. Like ""what's"" instead of ""What is"". That's fine. But what about ""wanna"" ""gonna"" ""gotta""? I've heard these are informal words. These shouldn't be used in formal conversation. Can you please clarify this? Stay safe, keep me in your prayer. Love.",positive
Oh it 10 minute school/official I heard your school name few hours ago in my class it's about 2:30pm last time I heard your school name in Antik Muhammad YT channel,neutral
Thanks for the informative talk,positive
Thank you so much.May you be live long.,positive
Very nice tips of encouraging speaking in English.,positive
Hurrah! I million complete,positive
Teacher & lesson those two is interesting so want to do the course complete..,positive
Great presentation!,positive
U R very very right sister ️️,positive
Your speaking Style so good,positive
Thank you Sister Munjerin I want a good friend through you Boy or girl no problem I want a good friend to learn English,positive
Thank you for 10 minute school.,positive
really it's helps us to improve in spoken english . thanks a lot,positive
"Wow,! Wonderful Lesson. All the best.",positive
Awesome idea... Thx...you so much for including your valuable video....,positive
Wow apu you are so good in speaking English.,positive
Hi Mum You are a very good teacher,positive
Finally i got a good teacher...,positive
wonderful class. please carry on the same English class.,positive
This video has helped me to learn English.Thanks for your video.,positive
Appi your class is so easy to understand.. Keep it up appi,positive
Very helpful video glad to u again ️,positive
congrats on the 1 million subscribers!,positive
finally I got a good teacher,positive
You are a good teacher.,positive
Wow️️,positive
such a beautiful voice I can listen to her for eternity ️️.,positive
Very nice video ️️,positive
Thank you ~,positive
You are looking so cute and your learning skill is also very eassy and simple. Thanks,positive
Wow Thank you,positive
You are so brilliant.,positive
"What a presentation, amazing go ahead apu",positive
Your video is very nice and I found it very useful,positive
"Madam, I want to hear you every time I hear your lecture ... Continue",positive
Outstanding video's!!,positive
Thank you so much my sister love u wonderful episode like this. ️️,positive
"Apu, your video is very useful in our daily life. We can learn a lot from your video. Thank you so much Apu.",positive
Your speaking video class excellent,positive
I love the way you teach,positive
Really It's brilliant. Thank you so much.,positive
Very nice and informative,positive
Very helpful video for learn english. Thank you apu,positive
How are you doing?' 'I am doing great',positive
Finally I got a good teacher 🇧🇩,positive
you and your teaching is very nice.,positive
English Queen,positive
thanks for your lecture,positive
Nice vedio sister. Keep it forward.,positive
First time I listen to you and thanks sister stay safe,positive
Simply love it.....,positive
"Excellent video. Besides this, Madam, I have a question: ""who scared me?"" But there being no auxiliary verb to form this question is only a verb by which this question is formed. Would you please tell me how this question has been structured properly and thanks.",positive
Your English not bad! Carry on!,neutral
congratulations apu. Wish You a long life,positive
Love it,positive
Nice,positive
your performance are extraordinary. I'm your fan apt. You're so sweet.,positive
Ma sha allah....//,positive
"Im a new student of your class. Iread in class 7. Really, you teaches very nicely.",positive
Very nice apu. Its very helpful for everyone.,positive
It's Really Amazing,positive
Excellent !,positive
I think this is first video of munjirin mam,positive
It's a outstanding class!....,positive
Apu your class is so helpful for us please upload more and more class for us,positive
"THANK YOU SO MUCH ,,,",positive
10 minute school teachers. best teacher 1. Ayman sir 2. Munzereen miss 3.Lita miss,positive
Thank you so much,positive
"It's your first video Munzereen Shahid Apu, still, now you look so simple but cute Mashallah",positive
Amazing voice!,positive
Hi thanks And give us more video,positive
It really helps,positive
"Dear Apu Thanks to you very much of life, my interest in learning your English language in such a way that my",positive
"I am here for beautiful,cute and favourite teacher MoonZereen",positive
Thank you ️️,positive
Nice ideas,positive
I want to know that How many books have you written...?,positive
Thanks four your useful advice You're so cute,positive
Beautiful your language.,positive
Beautiful,positive
THANKS SIR FORTHIS VIDEO .,positive
Your english spelling is really fine apu️,positive
"learning systems so good. Plz, continue apu",positive
"Excellent, one more.",positive
what about a class completely using english as well as the instructor too????????????,positive
Her voice is so cool.,positive
"You are not my sister but I thought you are my sister. For these reason, I respect & love you.",positive
"Informative video, thanks a lot.",positive
Thank u so much️️,positive
the video that go viral Munzarin Shahid,positive
"thanks,I will benefit if you update the continuous classes.",positive
Very helpful video Didi,positive
Thank you apu...for your outstanding information,positive
Thank you apu...for your outstanding information.,positive
English inside mind is like R15 and when I speak it's like to be scouter,neutral
"Nice video apu, very helpful",positive
Appu spoken English book is very beautiful book,positive
Nice,positive
So nice...!,positive
Thanks for helping apu️,positive
Assalamualaikum dear Sis.Thank you .I like your voice & acting,positive
Very helpful,positive
Helping Video,positive
THAT PERSON NAME'S AS LIKE SAME AT MINE. WHEN I SAW this Video Totally unexpected name party number B,positive
"Hello, Good Evening! I am really thankful to you as you have given me a chance to introduce myself. I am Rakib I have Come From Sirajganj I have completed my graduation in Civil From Presidency University. I am from a family of 12. I am the 9th in my family. Except my father and mother, I have a little Brother. I like travelling. I mean travelling is my hobby. I am 28 years old. Finally, I would like to express my hope. Joining this job, I want to serve the country.",positive
Love you theatre,positive
Well done,positive
Thank you so much.,positive
We all love SM.,positive
Masha Allah very nice,positive
Ur so beautiful & ur voice with this your teaching system.,positive
Thanks apu! I'm also following you in facebook,positive
The way you talk,positive
Munzereen+Armaan,positive
What an amazing class apu!,positive
She is so cute! I love her,positive
sister Great,positive
Very helpful vedio.,positive
I 'm very grateful,positive
Thanks,positive
Your conversation is good,positive
i can't thank you enough...,positive
Thank you so much,positive
Thanks,positive
Very nice,positive
Nice,positive
Masha'Allah,positive
Excellent,positive
Good job didi,positive
Mashallah nice ️️️️️️️️,positive
Thanks,positive
Thank you.,positive
Excellent,positive
Amazing,positive
"Awesome, thanks",positive
excellent !!,positive
"Munzereen Shahid Apu i want to develop my writing and speaking skill, can you give me the tution on this? That will be helpful to me and I will be greatful to you",neutral
Helpful video.,positive
"Hi how are you doing today, I’m doing well thank you and yourself?",positive
Allah.,positive
"hlw apu, can you pls share with us that how would your introduce yourself in your academic / interview viva board???? Plssss",neutral
Next part please class 2 ???,neutral
Wow.. Nice,positive
Can I tell that I mean you telling How are you? Then can I tell that I'm pretty good...,neutral
"Who want "" Amader School"" channel to be 1 million....",neutral
Good content.,positive
apu ur body language just awesome.,positive
Excellent,positive
Thank you so much from Cilmari,positive
Thank you so much,positive
"""I am fine too ""in thet case can I say just ""better """,neutral
Thanks Apu️,positive
So very helpfully,positive
I really need to speaking English...So please help me Also I really greatfull to your class..It's wosome,positive
Thanks you .,positive
Miss you man... I’m your obedient student,positive
I learn to english with you,positive
Thank you soooooooooooo much,positive
A new crush addad in my short list,positive
Important topic.,positive
It’s true I’m shadman,neutral
Assalamu alaikum dear sister. I'm Sayma. What's your name please? How about you? I hope you are well.... Thank you so much for your awesome video...,positive
You speak very nicely,positive
thank you munzeren,positive
Thank you,positive
I can't talk in English How i am develope my English skill? Give me some advice please...,neutral
Thank You,positive
"Hlw,,U r so sweet!! Ur voice!!",positive
Thanks,positive
"thanks appa ,,To take my name as an example,",positive
Thankyou didi,positive
1:33 save your time. ):,neutral
Girl I'm in love with you,positive
Nice️️️️,positive
Nice class,positive
You are so much pretty girl even when you take off all that make up,positive
Thank you,positive
Thank you. your language very smart .l am try it.,positive
Thank you,positive
Thank you,positive
Can you tell me any spoken English teaching app name?,positive
You r so good,positive
Wow. Nice,positive
She is Aymam Sadik's female version to me.Is she somehow related to Ayman vai...?,neutral
Good teacher i like Ur teaching,positive
Gratitude to you,positive
(i'm fine too).....is old in saying.....we can say ( i'm so so).....,positive
How much is the price of a book mam I don't know but I wanna to know,neutral
Good explain,positive
"Appi, You're so cute",positive
Thank you,positive
Nice video,positive
"Apu without clu,suffix preffix,right from of verbs er durbolota kivabe katabo.........",neutral
Great,positive
Peace be upon you,positive
"Can i use this sentence, i'm also fine??",neutral
"Thank you Mam,",positive
Thank you apu,positive
Thank you apu,positive
Thank you apu,positive
thank you,positive
Thank you apu,positive
Nice,positive
Thanks you sister your language good and accuracy very nice I doing hope you future good very man with count,positive
nice video,positive
Nice,positive
Thank you,positive
Thank you,positive
Very good,positive
"Oh, my God! She's so cute .",positive
Nice,positive
Nice explain apu.,positive
Great,positive
Nice,positive
Thank you,positive
Thank you so match apu,positive
Thank you aapko very very much for me English,positive
Nice,positive
Nice,positive
Nice,positive
Nice,positive
Nice,positive
Good Job,positive
I’m here to see you,positive
You are so nice & your sweet smile.,positive
i like it,positive
"Your new subscriber,",neutral
Good class,positive
Nice,positive
Nice,positive
Alhamdulillah ma'm,positive
good job,positive
I like it,positive
Nice,positive
Nice,positive
Nice,positive
Nyc,positive
Nyc,positive
English say for you Thanks a lot,positive
Wow,positive
Nice,positive
Nice,positive
Nice,positive
Nice,positive
That's a good video,positive
Good jobs,positive
Thank u very much api,positive
nice miss,positive
"Mam, I m trying hard to make conversation between A and B but they're not talking each-other, and I did not give up",neutral
Wow,positive
Thanks didi,positive
Thank you Verey much too you.Where is that's your school ???,neutral
Gud video madam,positive
thanks mam.,positive
Love u lot apu️,positive
I love your teaching,positive
i love your class mam,positive
Nice,positive
Thanks a lot,positive
Thanks you,positive
thank you mam,positive
What is your country Name? Bangladesh?! Nice video my Sister. Are you Muslim?,neutral
Thank you sososo mouch,positive
ur speaking style So Good appi,positive
nice,positive
I am a big fans of u,positive
Good.,positive
how to way for admission this course please?,neutral
osm,positive
hi i am big fan of u.,positive
Best video,positive
Thank you maam,positive
I want to speak english. But word do not come to mind.please give me a solution ..,neutral
"So sweet apu, tnk u",positive
Thanks,positive
Thanks,positive
Thanks,positive
Thanks,positive
very nice vidoe,positive
Thank you apo,positive
You are so beautiful and good teacher,positive
Nice,positive
Thanks api so much,positive
Nice,positive
thank you apu,positive
I think i can develop my spoken ability by you munzeeren.,neutral
Thanks apu,positive
Thanks apu,positive
Thank you,positive
Thanks,positive
Thanks,positive
Thanks apu,positive
Thanks apu,positive
Thank u apu,positive
Love you apo,positive
Thanks,positive
Thanks,positive
Very sweet,positive
nice video apu,positive
Loved mem,positive
thanks madam,positive
When i saw ma'am...i got,positive
Thank apu,positive
beautiful,positive
Thank u mem...,positive
Good,positive
Thanks,positive
amin,positive
Thanks,positive
Me myself &mine!,positive
Your learning technic very effective,positive
I love Hazrat Muhammad sm,positive
Hey sistar good vidio...,positive
Wow,positive
thanks,positive
Good,positive
thank you,positive
Next video plz,positive
Good,positive
Good,positive
512 minutes fine,neutral
Thanks for you because you learn our,positive
thanks,positive
tnx,positive
nice video,positive
"Appi,how to get your fb id,actually i want to talk with you in facebook.",neutral
My name is Shubha Banerjee. I am from West Bengal,neutral
Thanks apu,positive
Tnx apu,positive
Good,positive
Good,positive
10 Minute School,neutral
so nc apo,positive
assalamoalaikum mam Help me Assignment you can,neutral
As salamu alikum appi thank you so much ami keysu keysu english spek A talk korte pare,neutral
Apu you are a very beautiful ️️️,positive
nyc,positive
Now a days people are using short-form while chatting for example Ok=k How are/about you? =hau? I don't know =idk I know =ik,neutral
tnq apu,positive
I LOVE,positive
"I'm fine, how do you do??- arman vai!!",positive
Thanks apu,positive
Thanks,positive
Nice apu,positive
"i need more class,",positive
Love from Faridpur,positive
very thanks,positive
Love to Ayman Sadiq vie,positive
Thx you madam,positive
Can I replace how about you to what about you?,neutral
Hi how are you ️ reply please,neutral
TNX APU,positive
thank yoy,positive
Love from kibriya,positive
Tnxs,positive
Well,positive
I also run a youtube channel. Pray for me.,neutral
TNXXXXX APU,positive
Promising,positive
Please your website,neutral
I'm Abdul Mannan and I'm Fine too.,neutral
english vocabulary,positive
hello my name is Armaan I am from brahmanbaria,neutral
`♪ nice apu,positive
My name is Arman.. You vedio is beautiful..,neutral
Hi my name is zaima Tabassum I study ni k C model school and College,neutral
"thank,s",positive
thanks,positive
I. am. your. new. viors. Iam. Watching. from. west. bengal. INDIA,neutral
love you apu,positive
Tnx apu,positive
You berry nice,positive
How many people love her religion,positive
I'm Well.,positive
good mame,positive
"Hi how are you? I’m fine, I’m good, I’m okays? Thank and how about you, and yourself? Hi how are you doing, I’m doing well? Thank and yourself?",positive
I shall buy it for me if I have got money Ami sikte chai English akn thek a...,positive
Mam I love Umme please tell her and help,positive
I owe you one,positive
LOL,positive
Tnk u apu,positive
thanks api,positive
Ooo you so gd,positive
Nice.mem,positive
🇮🇳,positive
Spoken English for child,positive
Gd,positive
u r so cute,positive
Crush Mam,positive
"Madam, Take my cordial salam. I Take your"" Ghore Bose Spoken English"" Book.Please help me. Momin mondol, IBBL Bogura Branch Bogura.",positive
Hello munjerin how are you,positive
Hlw Iam newfor your English class,positive
Wow my name is Arman,neutral
I am also love,positive
I'm Arman ️,neutral
"I am fine, and you",positive
A:hi I'm zaima what is your name? B: hello zaima my name is tahia,neutral
Father name MD. MObin MIYA,neutral
Thak you mam,positive
Feeling happy to being Arman after hear my name at apis mouth,positive
Hi apu how to join your online class,positive
How are you Sweet,positive
"Thankyou, please give more vedio forlearn&improve English",positive
how are you mis.?,positive
Hi Apu from Soudi Arob,positive
Hi ape I read in class 3,positive
My favourite English language okmysweetfriende️️️a,positive
hi apu i love you alot,positive
Attractive,positive
You looking so nice and beautiful,positive
Hi mi these are not used these days. Don't try to befool the young learners.,negative
Eard no 26,neutral
Dede I am a poor .how I am going Cambridge places Dede are you know ?,neutral
But you are using to much bangla words in your videos,negative
ok I want to stop this conversation right now,negative
ow,positive
Hi my name is Sayanta Roy,neutral
Hi I am adib attitude boy,neutral
Hi . I am saadman . What's your name?,neutral
Hi My name is Arman,neutral
my name is arman,neutral
I want talk with you.,neutral
"Hi..,",neutral
Hlw,neutral
how maney couse fee,neutral
I like you gayes,neutral
apu will marry me......???,neutral
Who is Shuvo?,neutral
My name is at tanisha,neutral
HI,neutral
I have a crush on you,positive
Hi I am osman goni,neutral
Hi i am shuvo,neutral
I love you,positive
hi sweetheart,positive
I'm Sadman,neutral
But that's boring now,negative
Sabbir Pabna help you,neutral
Hello,neutral
hello,neutral
0n 12 septembet 2021,neutral
HI,neutral
What the,negative
Boring,negative
"Thanks a lot for these sentences...if you provide us a pdf book with these sentences,it will be best for us",positive
"Thank you very much for this spoken English series.. Can we have a video on ""how our facial expressions should be while talking in English""?",positive
"The smartest presentation, sweet voice and stunning technique has made you an outstanding instructor.Thank you a million.",positive
"This is great ! Very informative. Your way of teaching is just Awesome. I've taken some good notes from this video, thank you !",positive
"For teaching in this style,Munjereen Sahid Apu is one of the most favourite teachers in my life.",positive
your spontaneous skillful presentation charmed me! Thank you for making English interesting and motivate to learn more,positive
Your teaching style is absolutely fantastic.,positive
"Thanks for the video, please continue this serious and teach us more daily conversational sentences correctly.",positive
You are really expert in English. We have benefited by your contributions. Thank you very much.,positive
The familiar sentences have been presented which is very simple thing but exceptional way of talking made it gorgeous .,positive
It will be great if you make a playlist on presentation improvement.,positive
It's great to get a teacher like you.,positive
"One day like you, I will be able to speak English... InshaAllah !",positive
Thanks for making those things easier. Your teaching style is excellent.,positive
"Hey Appu, this is Sreyash. I am good in English after see the video. I can't thank you enough. This is such a important video for a child who doesn't know English properly.",positive
"Once upon a time, i was completely illiterate on speaking english.After practice speaking english i know 500 english sentences.",positive
"MAM , I LIKE TO WATCH YOUR ENGLISH PRONUNCIATION ! I WILL BE GRATEFUL IF YOU SEND YOUR RECENT UPDATES !",neutral
we are really greatful to u for those classes. I really appreciate ur work .May ALLAH give u long live. see u in your next video. lovely apu.,positive
Well done you have been proven as a good teacher,positive
the sentences are very useful for our daily life..,positive
Apu i love your speaking style i wish i could speak like you btw your IELTS score 8.5!!!! It's so amazing,positive
Your teaching method really helpful for beginners. Thanks,positive
U r great mam...pls don't stop. U r helping me a lot.,positive
Thank you for giving us a hand,positive
News deklam u got scholarship.. Congratulations wellcome to England. Came to see how u speak English and Teach.. U r so good ma sha Allah Bless u,positive
Love 10 minute school ...... for its update and interesting contents ........ Most valuable thing for quarantine days ....... And Apu looks too much cute !!! MasaAllah .,positive
Apu your smile is so adorable. Your teaching way is very good. I attend your all class. ON SHA ALLAH i will attend your all class. This is a very good time for us to get fluency in English.,positive
Dont exaggeratei love it,positive
"First of all i want to tell you sister your looking too much pretty And your smile are really mine blowing Now sister if it is possible then please tell us how we can speak in public places and how we can get more confidence I'm Ikram from Khilkhet,Dhaka",positive
Finally I got a good teacher,positive
"you're just awesome!! I'm very interested to watch your lesson,, go right ahead",positive
"what a class,, mind blowing",positive
I’m really satisfied with this classes..I lost my word to tell something..Go Ahed #Rabi10minSchool,positive
Beautiful presentation These videos are very vivid.,positive
Really you are great Apu . I like your teaching method. Go ahead and teach us in this way .,positive
Thank you very much for the brilliant suggestion on the spoken english course,positive
"Learning all this while sitting at home is very good for everyone ,,, Apu felt very good",positive
Congrats!! 10MS for 1M subscribers.,positive
Thank you very much for your wonderful English presentation,positive
Simple and good one. Appreciable.,positive
This class is very helpful to me....thanku sissy..plz gv more materials for us,positive
"‘Is supper ready?’ ‘No, not yet.’ • ""Have you finished your homework?"" ""Not yet."" ""Are you ready?"" ""Not yet - wait a minute.""",neutral
we learned english nicely. thanks for this video,positive
Can't believe I'm getting this much high quality content from my country's people!,positive
"Good techniques for speaking and learning great English, Go ahead...",positive
To teach us in a good way God bless you,positive
IN SHA ALLAH i can learn English,positive
thank you very much! thank you so much! thank you everybody! for your good health! excellent! fantastic very beautiful! very nice! বাস্তব lesson topic,positive
Keep going. You are really inspiring.,positive
Thank you very much !,positive
Finally. I got a good teacher,positive
"Apu, I'm so weak at english speaking but I've the confidence if you just give me the lesson sitting beside me I will be like native speakers within the shortest period of time. ___",positive
Really amazing......  And this is my first comment in 10 minute school,positive
What a nice technique .......I am shocked..Go ahead ......And best of luck apu,positive
I just love 10 min school. Thank you apu & ayman viya,positive
"Thank you Very much,, it was very easy learning class",positive
Thank you munzereen for taking this type of attempt,positive
Tnx apu for this video . Its really hand to hand for many people,positive
Thank you very much appi. I can learn English & I can do it inshallah,positive
She is like native speaker,positive
"really, awesome.... your teaching rules I will watch your programme every day form today....",positive
Thank you so much for your informative suggestions on spoken English course appi.,positive
 Excellent!!!,positive
"Thank you Very much,, it was very easy learning class",positive
Thank you munzereen for taking this type of attempt,positive
Tnx apu for this video . Its really hand to hand for many people,positive
Thank you very much appi. I can learn English & I can do it inshallah,positive
She is like native speaker,positive
"really, awesome.... your teaching rules I will watch your programme every day form today....",positive
Thank you so much for your informative suggestions on spoken English course appi.,positive
"Sister your teaching is so much well,same to u.Thanks for this teaching..",positive
"Nice tutorial, Go right ahead!",positive
Finally I got a good teacher 🇧🇩,positive
Thank you very much for your brilliant suggestions on the course.,positive
It's a very important video for English learning... I like.,positive
"Useful content , thanks for the effort!!!",positive
Thank you so much for your brilliant suggestion. You are a good teacher.,positive
You are so talented!,positive
"Excellent presentation! Apu, I like your way of talking..",positive
She is the best speaker on English in this channel,positive
Thank You Very Much.,positive
Thank you mam...and too much your video .....we are learning many things from your video ️️️️,positive
Complete this Playlist as soon as possible,positive
You speak very nicely. Thank you very much for this class.,neutral
Appu please give us some special tips about Duolingo English Test.,positive
please continue it.,positive
"With due ""RESPECT"" আচ্ছা আপু It's about টাইম এর বদলে ""U were supposed to"" বলা যায় কি? যেমন ""U finally finished it? But u were supposed to do it by 12am!"" (Time টা লিখলাম as an example.) এটা বললে কি ভুল বলা হবে? Dear sis i might b wrong. please please dont misunderstand me. I might be wrong. I had no wrong intension. Please reply me. Hope u didn't get me wrong. But yes I must tell u one thing that the way u explain is too unique to express. ️️Respect.",neutral
I'm from class 10 apu thank you so much.Your classes helps me a lot. May allah bless you too much.,positive
I have learnt many things from this video. Best of Luck Apu.,positive
"Thanks dear, I am really lucky to get a mentor like you. God bless you",positive
Really xosss.... From now on I will watch these 10 minute school classes every day InshaAllah...... Tnq sis,positive
Thanks for this nice spoken English class.,positive
Thank you so much mam ️,positive
Your expression is just wow,positive
"Thanks, May Allah bless you!",positive
It was a incredible lesson teacher. thank you very much teacher. I want to learn more,positive
Good lecture!,positive
its very helpful to learn English conversation .,positive
"Yes,It is help for uswow",positive
Masha-Allah apu What an excellent video,positive
Thank you very much sister. I want more speaking video so that i learn something.,positive
Thank you so much ma'am ️,positive
Keep up the incredible job apu,positive
Can you please make a video about interview conversation? Please it's a request,positive
what are the synonyms of fantastic?,positive
You are fantastic,positive
I can't wait for the next class,positive
Thanks for your teaching,positive
How are you doing?' 'I am doing great.',positive
Well done Apu,positive
I feel much better about your article & also your videos,positive
Thank you very much dear mis️,positive
10 minute school teachers. best teacher 1. Ayman sir 2. Munzereen miss 3.Lita miss,positive
I like your English speaking style,positive
Deeply wait for ur next video & mostly important watch ur smile mam,positive
You are really excellent......,positive
It's too good lecture. I hope I'm understand in you suggested,positive
Go right ahead Munzereen....,positive
I knew all of this mentioned in this video.I am here for only the cute teacher.,positive
আপনি কি আমার সাথে আসছেন?-Are you coming with me? ( Not 'কী'). the meaning of 'what' is 'কী' You are doing a great job. Thank you.,neutral
Really Excellent Apu... carry on.. I wait for your new video...,positive
Nice,positive
thank you very much for your brilliant suggesion,positive
You are so cute Apu and Your smile uff Mashallah,positive
"Thank you so much appi, you are a great teacher",positive
You are my inspiration. Thank you apu.,positive
Wonderful ^_^,positive
Can you please make a video about interview conversation? Please it's a request,positive
VERY NICE GOOD JOB GOD BLESSING,positive
Thanks appi for your teaching.. Allah bless you... I don't know good English..but I love English..,positive
now I am good in spoken English after see the video.,positive
Munzeerin apu video ta valo laglo..good luck to you in this way...,positive
